#=IVTFF => unknown / unknown
<f50v.8,+P0> => unknown / unknown
ykar.okair.otar.qokedy.ykchol.kar.chckhy.olkaiin.okain.qod => unknown / unknown
<f50v.9,+P0> => unknown / unknown
ytsheod.ain.sheshy.echedy.kchdy<->otaiin.okaiin.oky => unknown / unknown
<f50v.10,+P0> => unknown / unknown
dchedy.akaiin.olchdy.oloeedy<->ykeeod.ar.araod => unknown / unknown
<f50v.11,+P0> => unknown / unknown
lchey.kar.ykchy.kchdy => unknown / unknown
<f51r> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=E => unknown / unknown
$F=c => unknown / unknown
$B=3 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f51r.1,@P0> => unknown / unknown
tsholdchy.qotchy.opchear.ypchedy => unknown / unknown
<f51r.2,+P0> => unknown / unknown
dcheodaiin.ckheody.ckhody.chody => unknown / unknown
<f51r.3,+P0> => unknown / unknown
ydchody.ckhey.oty.ckheodar.qoky => unknown / unknown
<f51r.4,+P0> => unknown / unknown
daiin.ctes.okol.cheody.ckhy.cheeey => unknown / unknown
<f51r.5,+P0> => unknown / unknown
tcheody.qodaiin.okeey.qockhey.taiin => unknown / unknown
<f51r.6,+P0> => unknown / unknown
ychodaiin.chokaiin.ykchadaiin.ykald => unknown / unknown
<f51r.7,+P0> => unknown / unknown
ychosar.chckhy.kcho.qokchy.qotal => unknown / unknown
<f51r.8,+P0> => unknown / unknown
oshol.odaiin.ckhhy.ckheody.qokey.otydy => unknown / unknown
<f51r.9,+P0> => unknown / unknown
tol.daiin.daim.qchodal.dal.qody.qoetam => unknown / unknown
<f51r.10,+P0> => unknown / unknown
ykchol.dar.shey.qokeol.kchey.shol.okam => unknown / unknown
<f51r.11,+P0> => unknown / unknown
tchodaiin.opeeady.qokol.oteodaiin.kolotag => unknown / unknown
<f51r.12,+P0> => unknown / unknown
yoees.ckheey.kol.cheeal.okeor.qockhey.pchodal => unknown / unknown
<f51r.13,+P0> => unknown / unknown
oaiin.ckhol.ykieol.otchey.cpheodaiin.ykeoldy => unknown / unknown
<f51r.14,+P0> => unknown / unknown
daiicthy.qodaiin.kaiiidal<->cphodal<->s.al.dam => unknown / unknown
<f51r.15,+P0> => unknown / unknown
qokol.cheor.ckhal.s.or.aldy<->otal => unknown / unknown
<f51v> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=F => unknown / unknown
$F=c => unknown / unknown
$B=3 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f51v.1,@P0> => unknown / unknown
poshody.qokodar.shodaiin.qotal<->dscheey.saiindy => unknown / unknown
<f51v.2,+P0> => unknown / unknown
dshody.ckhody.qokol.dykaiin.chy<->qokey.daiin.cthy => unknown / unknown
<f51v.3,+P0> => unknown / unknown
tchody.cthy.chckhey.qod.ytchody<->dchol.saiin.ytam => unknown / unknown
<f51v.4,+P0> => unknown / unknown
otaiin.qodal.ytal.cheodar.s.ody<->oteo.daiin.shokog => unknown / unknown
<f51v.5,+P0> => unknown / unknown
todaiin.ytody.qokol.shodol.qockhy<->ykol.otaiin.dar.y => unknown / unknown
<f51v.6,+P0> => unknown / unknown
okor.ctheody.qocphy.qokal.qotaiin<->otykal.choldaiin => unknown / unknown
<f51v.7,+P0> => unknown / unknown
qotol.chodaiin.qokcheody.cho.r.chod<->ycthol.s.olcheety => unknown / unknown
<f51v.8,+P0> => unknown / unknown
olkeeody.qokal.qodaiin.ykhor.yfal => unknown / unknown
<f51v.9,+P0> => unknown / unknown
daiin.ckhol.shain.kcholol => unknown / unknown
<f51v.10,+P0> => unknown / unknown
ykeol.sheo.qokody.fold => unknown / unknown
<f51v.11,+P0> => unknown / unknown
ycheoky.sheey.ykeey.chey => unknown / unknown
<f51v.12,+P0> => unknown / unknown
achockhy.daiin.chockhey => unknown / unknown
<f51v.13,+P0> => unknown / unknown
daiin.cheol.cheodain => unknown / unknown
<f52r> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=G => unknown / unknown
$F=d => unknown / unknown
$B=4 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f52r.1,@P0> => unknown / unknown
tdokchcfhy.ycphko.ytair.shar.qofydaiin.ypchy.otchol.dar.yty => unknown / unknown
<f52r.2,+P0> => unknown / unknown
oty.shor.ytoldy.qoky.koldal.oteees.dals<->otar.dl => unknown / unknown
<f52r.3,+P0> => unknown / unknown
tchotshey.qoty.okchol.tchody.qotam.oky<->ytoldy => unknown / unknown
<f52r.4,+P0> => unknown / unknown
lshopchy.qoka.qotchy.oty.dar.oty.dam<->ychcthod => unknown / unknown
<f52r.5,+P0> => unknown / unknown
oky.chor.okchal.okchar.shor.tol.ykair<->ytchdam => unknown / unknown
<f52r.6,+P0> => unknown / unknown
daiin.shedaiin.qodal.dy.chokam.otchordy<->okchol.do => unknown / unknown
<f52r.7,+P0> => unknown / unknown
qokshy.qockhom.dals.shodaim.tcham.dody<->ykeey.daid.al => unknown / unknown
<f52r.8,+P0> => unknown / unknown
or.cheey.dor.shey.kom.s.cheey.dcham.daiin => unknown / unknown
<f52v> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=H => unknown / unknown
$F=d => unknown / unknown
$B=4 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f52v.1,@P0> => unknown / unknown
pchor.chcphol.cphaiiin.otcheor.ytorkol.chocphos => unknown / unknown
<f52v.2,+P0> => unknown / unknown
ytchey.chol.cthodaiir.shy.kor.ese.chor.chy.dam => unknown / unknown
<f52v.3,+P0> => unknown / unknown
oor.chor.chochar.ls.chteeor.ytol.sheol.otam => unknown / unknown
<f52v.4,+P0> => unknown / unknown
tchor.ctheor.ctheol.cheeor.cheol.chckheey.sody => unknown / unknown
<f52v.5,+P0> => unknown / unknown
yteey.cthor.cheor.cpheodar.dy<->rarg => unknown / unknown
<f52v.6,+P0> => unknown / unknown
qotodaiin.cthor.oty.kcholy => unknown / unknown
<f52v.7,+P0> => unknown / unknown
pcheol.sholoiin.cthor.aiin => unknown / unknown
<f52v.8,+P0> => unknown / unknown
kodaiin.cthy.qokeey.s.ol => unknown / unknown
<f52v.9,+P0> => unknown / unknown
daiin.ckheol.chol.qokeol.daiin => unknown / unknown
<f52v.10,+P0> => unknown / unknown
yokeey.qokody.chol.sols.aiin => unknown / unknown
<f52v.11,+P0> => unknown / unknown
daiin.shor.qodaiin.ckhey.sal => unknown / unknown
<f52v.12,+P0> => unknown / unknown
qoekar.ckhol.ykchody.ckhy => unknown / unknown
<f52v.13,+P0> => unknown / unknown
ykar.okaiiin.ckheeey.daiim => unknown / unknown
<f52v.14,+P0> => unknown / unknown
odar.cheokor.ckheey => unknown / unknown
<f53r> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=I => unknown / unknown
$F=w => unknown / unknown
$B=4 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f53r.1,@P0> => unknown / unknown
kadam.chocthody.oty => unknown / unknown
<f53r.2,+P0> => unknown / unknown
dol.dain.schoshe.oty => unknown / unknown
<f53r.3,+P0> => unknown / unknown
shoas.chokan.ody => unknown / unknown
<f53r.4,+P0> => unknown / unknown
ytchodaiin.yky.otchey.otod => unknown / unknown
<f53r.5,+P0> => unknown / unknown
oksh.otol.cfhy.cphodol.ykody.qokchod<->otcho.qot.oty => unknown / unknown
<f53r.6,+P0> => unknown / unknown
ykeodar.oqoar.ockh.odor.chain.qokod<->ykchdy.chees.dal => unknown / unknown
<f53r.7,+P0> => unknown / unknown
sodar.otos.qoy.tchy.otey.chos.okod<->ykchody.qokeey => unknown / unknown
<f53r.8,+P0> => unknown / unknown
qotchol.dar.qoty.chtor.oltsho.cto<->ykeeog.o.ytoyd => unknown / unknown
<f53r.9,+P0> => unknown / unknown
otol.chol.ctheees.os.orol.chod.qoty => unknown / unknown
<f53v> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=J => unknown / unknown
$F=w => unknown / unknown
$B=4 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f53v.1,@P0> => unknown / unknown
tshorshey.qodckhy.epho.oltshey.daiin.qopchy => unknown / unknown
<f53v.2,+P0> => unknown / unknown
okeey.daiin.sheekol.shom.shol.cthy.dcham.do => unknown / unknown
<f53v.3,+P0> => unknown / unknown
ydaiin.cphom.chol.dockhy.cthol.dam.oty => unknown / unknown
<f53v.4,+P0> => unknown / unknown
qokol.daiiin.qockhor.okchor.daiiodain.d => unknown / unknown
<f53v.5,+P0> => unknown / unknown
ysheey.ckhol.chckhey.daiin.ctheody.ydy => unknown / unknown
<f53v.6,+P0> => unknown / unknown
ochoiky.dshey.chol.ykcheody.choldam => unknown / unknown
<f53v.7,+P0> => unknown / unknown
todaiin.shodaiin.qotea.dchy.qotod.odaiin => unknown / unknown
<f53v.8,+P0> => unknown / unknown
sheey.kshady.tsheody.sheody.sheetchy.opod => unknown / unknown
<f53v.9,+P0> => unknown / unknown
o,ctheo,dy.shody.qodal.cthody.sheos.shodaiin => unknown / unknown
<f53v.10,+P0> => unknown / unknown
ychocthy.qodal.shodaiin => unknown / unknown
<f53v.11,+P0> => unknown / unknown
otsho.or.chear.sheod.chkodal => unknown / unknown
<f53v.12,+P0> => unknown / unknown
ycheey.kchy.oky.kody<->adam => unknown / unknown
<f53v.13,+P0> => unknown / unknown
yckhodaiin.otoldy => unknown / unknown
<f54r> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=K => unknown / unknown
$F=x => unknown / unknown
$B=3 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f54r.1,@P0> => unknown / unknown
podaiin.shodal.qopchol.cfheody<->opcheol.chocphy => unknown / unknown
<f54r.2,+P0> => unknown / unknown
ytodaiin.otchey.otchey.qockhodal<->sockhody.sar => unknown / unknown
<f54r.3,+P0> => unknown / unknown
daiir.cthody.otol.ekchody.ol.s.ar.y<->ytchey.dam => unknown / unknown
<f54r.4,+P0> => unknown / unknown
tor.ockhol.shokchy.kol.chom.r<->chey<->ctheotal => unknown / unknown
<f54r.5,+P0> => unknown / unknown
sar.sh.okeodain.chokey => unknown / unknown
<f54r.6,+P0> => unknown / unknown
kor,ore.ckhos.shopam.cher.chom.kcheor<->she.qkchol.dam => unknown / unknown
<f54r.7,+P0> => unknown / unknown
dor.s.sheey.ksheody.sho.or.cheey.chety<->sol.desh.dam.dam => unknown / unknown
<f54r.8,+P0> => unknown / unknown
toshey.kodl.ckho.dar.sheekal.s.aiin<->okeam.etchal => unknown / unknown
<f54r.9,+P0> => unknown / unknown
o,aiin.or.ol.sal.qokor.chor.ckhol.s<->s.sho.chol.daiin => unknown / unknown
<f54r.10,+P0> => unknown / unknown
tor.ol.dol.or.chol.chol.ckhol.okol.oky<->ytchor.olkoldy => unknown / unknown
<f54r.11,+P0> => unknown / unknown
daiin.okor.or.ol.ckhol.chor.chom.dam<->or.sho.chol.dom => unknown / unknown
<f54r.12,+P0> => unknown / unknown
yor.shodal.o.aiin.al.dol.choek.airoldam => unknown / unknown
<f54v> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=L => unknown / unknown
$F=x => unknown / unknown
$B=3 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f54v.1,@P0> => unknown / unknown
pcheodar.chpal.olaiin.ckhey.dar.qokeey.cpheeain.s.al => unknown / unknown
<f54v.2,+P0> => unknown / unknown
dcheain.cphaiin.s.ar.cheor.qodaiin.cthaildy.ypchal => unknown / unknown
<f54v.3,+P0> => unknown / unknown
yair.ykar.oky.cham.chody.ykoldam.cheolam => unknown / unknown
<f54v.4,+P0> => unknown / unknown
dar.chor.cheky.chol.okaiin.chody.choldy => unknown / unknown
<f54v.5,+P0> => unknown / unknown
odaiin.ytaiin.qodaim.qokar.chy.s.am => unknown / unknown
<f54v.6,+P0> => unknown / unknown
tol.cheol.shocthy.qodaiin.kchody => unknown / unknown
<f54v.7,+P0> => unknown / unknown
daiin.sheody.qocthhol.s.aiin.qotchy => unknown / unknown
<f54v.8,+P0> => unknown / unknown
daiinodaim.qokaiin.yteal.okal.om => unknown / unknown
<f54v.9,+P0> => unknown / unknown
ydaiin.qockhey.qodal.ytam.okal.dy => unknown / unknown
<f54v.10,+P0> => unknown / unknown
kol.ckaiin.chckhy.qokal.dal.qocthy => unknown / unknown
<f54v.11,+P0> => unknown / unknown
oaiin.qockhy.qokam => unknown / unknown
<f54v.12,+P0> => unknown / unknown
tol.chol.cthol.s => unknown / unknown
<f54v.13,+P0> => unknown / unknown
ychol.okal.yckhey => unknown / unknown
<f54v.14,+P0> => unknown / unknown
tar.cphey.tam.aldam => unknown / unknown
<f54v.15,+P0> => unknown / unknown
or.alchy.ytal.dol.chodoldy => unknown / unknown
<f54v.16,+P0> => unknown / unknown
daiin.chol.oldaiin => unknown / unknown
<f55r> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=M => unknown / unknown
$F=y => unknown / unknown
$B=2 => unknown / unknown
$I=H => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=2> => unknown / unknown
<f55r.1,@P0> => unknown / unknown
podaiin.shekchy.qofair.okar.yk.chepaiin.qokchdy.or.arod => unknown / unknown
<f55r.2,+P0> => unknown / unknown
okair.ar.aiin.chody.ykair.y.qokar.okar.al.ykar.or.al => unknown / unknown
<f55r.3,+P0> => unknown / unknown
ykaiir.chol.chky.okar.chky.chdy.qokar.okaiin.chckhy.s.aiin => unknown / unknown
<f55r.4,+P0> => unknown / unknown
daiin.or.orol.char.ar.kaiin.okchd.ykar.odaiin.chdoloiin => unknown / unknown
<f55r.5,+P0> => unknown / unknown
y.or.aiin.okal.chol.kchoy.pchtchdy.ockaiin.okaror.olkam => unknown / unknown
<f55r.6,+P0> => unknown / unknown
tcho.daiin.sho.kedy.kedy.okol.chdy => unknown / unknown
<f55r.7,+P0> => unknown / unknown
tchedar.cheolkedy.chody.kshdy.qotchdy.qakchdy.olkardam => unknown / unknown
<f55r.8,+P0> => unknown / unknown
dchykey.char.chek.xar.odar.xaloeees.cpheody.qokeeo,dy => unknown / unknown
<f55r.9,+P0> => unknown / unknown
dain.cheky.dar.chckhy.dal.qoko.lkeedy.dar.kaiin.dy.kam => unknown / unknown
<f55r.10,+P0> => unknown / unknown
dair.okal.qokar.ar.arai.o.ar.odaiin.okeey.darchd.ol => unknown / unknown
<f55r.11,+P0> => unknown / unknown
lchor.chey.keedy.dy.qokal.okaj.dal.shdy.otal.otaldiin => unknown / unknown
<f55r.12,+P0> => unknown / unknown
oain.ckhy.dl.oiiin.daiin.okaiin.chelal.qokaiin.okain.r => unknown / unknown
<f55r.13,+P0> => unknown / unknown
lchdal.ockhy.daiin.otol.otar.shar.ain => unknown / unknown
<f55v> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=N => unknown / unknown
$F=y => unknown / unknown
$B=2 => unknown / unknown
$I=H => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=2> => unknown / unknown
<f55v.1,@P0> => unknown / unknown
kcheedchdy.oedain.chckhy<->otoldaiin.dodyd => unknown / unknown
<f55v.2,+P0> => unknown / unknown
oeeed.yteey.okeedy.qoaiin<->okeody.ykeesan => unknown / unknown
<f55v.3,+P0> => unknown / unknown
qokeeey.os.ain.qool.al.chedy<->sar.aiin.ol.kar.am => unknown / unknown
<f55v.4,+P0> => unknown / unknown
okar.chckhdy.cheady.keeyfar.al<->ychedy.qokain.ody => unknown / unknown
<f55v.5,+P0> => unknown / unknown
qokaiin.chaiin.ykain.ykan.ody<->daiin.chedy.talam => unknown / unknown
<f55v.6,+P0> => unknown / unknown
ykaiin.daiin.ykair.cheky.daiiny => unknown / unknown
<f55v.7,+P0> => unknown / unknown
okchd.ykain.sheokey.or.ain<->ch.kchdy.pchal.ar.aldy.dary => unknown / unknown
<f55v.8,+P0> => unknown / unknown
tar.chedy.qokaiin.okar.qol<->otarchocthar.talody.okary => unknown / unknown
<f55v.9,+P0> => unknown / unknown
ykaky.qokchy.okal.chey.or<->or.aiin.okaiin.ykain.ataky => unknown / unknown
<f55v.10,+P0> => unknown / unknown
oaiin.ol.s.aiin.okaiin.oky<->ytaiin.otar.ykal.ykar.ol => unknown / unknown
<f55v.11,+P0> => unknown / unknown
ykaiin.cheoar.cheeky.oldy<->aiin.okal.oltchy.or.y.orain => unknown / unknown
<f55v.12,+P0> => unknown / unknown
daiin.ar.cheky.olkeechy.sl<->ar.aiin.daiin.otam => unknown / unknown
<f56r> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=O => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f56r.1,@P0> => unknown / unknown
opchal.chchsfy.oty.esedy.chy.ychocphy.chorchy.chy => unknown / unknown
<f56r.2,+P0> => unknown / unknown
chokchey.chal.choly.kor,chy.chykey.choty.shokaiin => unknown / unknown
<f56r.3,+P0> => unknown / unknown
olchey.chokchol.chey.keey.qo,keey.chokeey.choksy => unknown / unknown
<f56r.4,+P0> => unknown / unknown
qot.chor.chor.chokor.chkorchy<->okar.chdy => unknown / unknown
<f56r.5,+P0> => unknown / unknown
chochor.cho.chodaly.daiin => unknown / unknown
<f56r.6,+P0> => unknown / unknown
ykcho.dy.dchey.keey.daiin.y => unknown / unknown
<f56r.7,+P0> => unknown / unknown
sho.kchol.otchor.choky.dal => unknown / unknown
<f56r.8,+P0> => unknown / unknown
schol.choy.choky.cheeckhody => unknown / unknown
<f56r.9,+P0> => unknown / unknown
tchoky.kchol.shol.chotcheytchol => unknown / unknown
<f56r.10,+P0> => unknown / unknown
ytchor.otchy.chok.yt.chey.r.ok,aiin => unknown / unknown
<f56r.11,+P0> => unknown / unknown
shykcheey.daiin.cthol.chor.chokor => unknown / unknown
<f56r.12,+P0> => unknown / unknown
sh.cho.kchey.qokokchy => unknown / unknown
<f56r.13,+P0> => unknown / unknown
okchy.chokcheo.kchal => unknown / unknown
<f56r.14,+P0> => unknown / unknown
s.chol.chotol.qotchy => unknown / unknown
<f56r.15,+P0> => unknown / unknown
tchotchol.chol.cthy => unknown / unknown
<f56r.16,+P0> => unknown / unknown
qotchy.chody.cthor.chey.kcharg => unknown / unknown
<f56r.17,+P0> => unknown / unknown
chokeey.qokcheey.schey.d.aiin.dy => unknown / unknown
<f56r.18,+P0> => unknown / unknown
sho.chokchy.kchoar<->sotodan => unknown / unknown
<f56r.19,+P0> => unknown / unknown
otchey.keol.daiin => unknown / unknown
<f56v> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=P => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f56v.1,@P0> => unknown / unknown
kcheot.shol.chey.qokoiin.shor.qotcheol.choror => unknown / unknown
<f56v.2,+P0> => unknown / unknown
shodshey.qoteeey.qoteey.daiin.qoteey.cthar => unknown / unknown
<f56v.3,+P0> => unknown / unknown
ochey.chol.chol.qotchey.daiin.choteeey.dal => unknown / unknown
<f56v.4,+P0> => unknown / unknown
schy.tchey.daiin.deey.tod<->dain => unknown / unknown
<f56v.5,+P0> => unknown / unknown
qoteees.sho.kcheey.saiin => unknown / unknown
<f56v.6,+P0> => unknown / unknown
chokchol.chor.ckhos => unknown / unknown
<f56v.7,+P0> => unknown / unknown
kchokchy.ckchol.shol.chol.otchyd => unknown / unknown
<f56v.8,+P0> => unknown / unknown
ykchor.chokchy.qokcho.tcheey.kol => unknown / unknown
<f56v.9,+P0> => unknown / unknown
shotchot.chokchy.kcho.kaiin.oky => unknown / unknown
<f56v.10,+P0> => unknown / unknown
olkchy.ksho.shy.ytol.chotor.ydy => unknown / unknown
<f56v.11,+P0> => unknown / unknown
chotchey.keeol.chey.kchol.tchain => unknown / unknown
<f56v.12,+P0> => unknown / unknown
qokchey.ctheey.lkeey.kcheeytain => unknown / unknown
<f56v.13,+P0> => unknown / unknown
ykor.aiin.chorol.sho.shol.daiin => unknown / unknown
<f56v.14,+P0> => unknown / unknown
chol.cheo.kchol.chol.choky.chotor => unknown / unknown
<f56v.15,+P0> => unknown / unknown
otchol.chol.chol.daiin.chotaiin => unknown / unknown
<f56v.16,+P0> => unknown / unknown
sokchol.chol.chol.daiin => unknown / unknown
<f57r> => unknown / unknown
<! => unknown / unknown
$Q=H => unknown / unknown
$P=A => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=B => unknown / unknown
$H=5 => unknown / unknown
$C=2> => unknown / unknown
<f57r.1,@P0> => unknown / unknown
poeeockhey.odain.cheop.sheody.shocfhhy.dy.sheep.sheody.eodam => unknown / unknown
<f57r.2,+P0> => unknown / unknown
daiir.air.chety.cheo.cthy.chockhy.cheotey.sh.keeey.s.odaiin.shey => unknown / unknown
<f57r.3,+P0> => unknown / unknown
qyteeody.cheooky.qokeody.sheey.okeody.cheody.chechody.cheekeody => unknown / unknown
<f57r.4,+P0> => unknown / unknown
deeos.cheocthy.cheody.qoteeody.octhody.okeeody.chteody.cheodys => unknown / unknown
<f57r.5,+P0> => unknown / unknown
qokcho.deiiin.cheeodam => unknown / unknown
<f57r.6,+P0> => unknown / unknown
tcheodal.okag.chckhhy.okchdy.doctho.opchey.dy.kedaiin.oforam => unknown / unknown
<f57r.7,+P0> => unknown / unknown
daiir.sheedy.qokeedy.chetey<->oteeog.shekey.tedy.okaldg => unknown / unknown
<f57r.8,+P0> => unknown / unknown
tair.shchdy.ychedy.ckhchdy<->okchy.chedy.dal.qokedam => unknown / unknown
<f57r.9,+P0> => unknown / unknown
odair.sheeo.ckhy.s,ar.al.daiidy<->dcheckhey.daiin.chedy.cthedy => unknown / unknown
<f57r.10,+P0> => unknown / unknown
qoetchey.kedy.shedaiin<->s.cheos.ykeos.qcthhy.tcfhy => unknown / unknown
<f57r.11,+P0> => unknown / unknown
dshedy.eteeey.cphedom => unknown / unknown
<f57v> => unknown / unknown
<! => unknown / unknown
$Q=H => unknown / unknown
$P=B => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=C => unknown / unknown
$H=1> => unknown / unknown
<f57v.1,@L0> => unknown / unknown
dairol => unknown / unknown
<f57v.2,@Cc> => unknown / unknown
v.saly.saeos.vs.ar.okees.o.d.soefchees.l.g.sos.okey.defo.f.o.rkedam.sh.opol.sar.ddal.yty.s.y.daiir.otey.dshdy.dkals.oty.pchchy.a.r.opaiin.dal.karody.vr.okeey.daram.qokar.okal.okal.d.o.l.shekal.dydas.o.k.sher.saiin => unknown / unknown
